id,decos.attribute_decos.decos.type,decos.attribute_decos.decos.change_value,decos.attribute_decos.decos.change_percent,decos.attribute_decos.decos.type,decos.attribute_decos.decos.change_value,decos.attribute_decos.decos.change_percent,decos.attribute_decos.decos.type,decos.attribute_decos.decos.change_value,decos.attribute_decos.decos.change_percent,decos.attribute_decos.decos.type,decos.attribute_decos.decos.change_value,decos.attribute_decos.decos.change_percent,decos.tag_decos.decos.type,decos.tag_decos.decos.change_value,decos.tag_decos.decos.change_percent
401,HP,80,,ATTACK,30,,PHYSICAL_DEFENCE,15,,MAGICAL_DEFENCE,15,,,,
201,HP,86,,ATTACK,37,,PHYSICAL_DEFENCE,14,,PHYSICAL_DEFENCE,14,,,,
202,HP,115,,ATTACK,28,,PHYSICAL_DEFENCE,18,,PHYSICAL_DEFENCE,18,,,,
203,HP,96,,ATTACK,30,,PHYSICAL_DEFENCE,16,,PHYSICAL_DEFENCE,16,,,,
3101,HP,105,,ATTACK,39,,PHYSICAL_DEFENCE,14,,MAGICAL_DEFENCE,14,,,,
3102,HP,111,,ATTACK,42,,PHYSICAL_DEFENCE,15,,MAGICAL_DEFENCE,15,,,,
3103,HP,118,,ATTACK,44,,PHYSICAL_DEFENCE,16,,MAGICAL_DEFENCE,16,,,,
3104,HP,125,,ATTACK,46,,PHYSICAL_DEFENCE,17,,MAGICAL_DEFENCE,17,,,,
3105,HP,131,,ATTACK,49,,PHYSICAL_DEFENCE,18,,MAGICAL_DEFENCE,18,,,,
3106,HP,138,,ATTACK,51,,PHYSICAL_DEFENCE,19,,MAGICAL_DEFENCE,19,,,,
3107,HP,144,,ATTACK,54,,PHYSICAL_DEFENCE,20,,MAGICAL_DEFENCE,20,,,,
3108,HP,151,,ATTACK,56,,PHYSICAL_DEFENCE,21,,MAGICAL_DEFENCE,21,,,,
3109,HP,157,,ATTACK,59,,PHYSICAL_DEFENCE,22,,MAGICAL_DEFENCE,22,,,,
3110,HP,164,,ATTACK,61,,PHYSICAL_DEFENCE,23,,MAGICAL_DEFENCE,23,,,,
3111,HP,170,,ATTACK,64,,PHYSICAL_DEFENCE,23,,MAGICAL_DEFENCE,23,,,,
3112,HP,177,,ATTACK,66,,PHYSICAL_DEFENCE,0,,MAGICAL_DEFENCE,0,,,,
3113,HP,184,,ATTACK,68,,PHYSICAL_DEFENCE,25,,MAGICAL_DEFENCE,25,,,,
3114,HP,190,,ATTACK,71,,PHYSICAL_DEFENCE,26,,MAGICAL_DEFENCE,26,,,,
3115,HP,197,,ATTACK,73,,PHYSICAL_DEFENCE,27,,MAGICAL_DEFENCE,27,,,,
3116,HP,203,,ATTACK,76,,PHYSICAL_DEFENCE,28,,MAGICAL_DEFENCE,28,,,,
3117,HP,210,,ATTACK,78,,PHYSICAL_DEFENCE,29,,MAGICAL_DEFENCE,29,,,,
3118,HP,216,,ATTACK,81,,PHYSICAL_DEFENCE,30,,MAGICAL_DEFENCE,30,,,,
3119,HP,223,,ATTACK,83,,PHYSICAL_DEFENCE,31,,MAGICAL_DEFENCE,31,,,,
3120,HP,230,,ATTACK,86,,PHYSICAL_DEFENCE,32,,MAGICAL_DEFENCE,32,,,,
4101,HP,123,,ATTACK,46,,PHYSICAL_DEFENCE,17,,MAGICAL_DEFENCE,17,,,,
