id,icon,name,desc,male,files,files,repell,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,quality,pos.x,pos.y,bone,idle_anim,fix_attr.decos.decos.type,fix_attr.decos.decos.change_value,fix_attr.decos.decos.change_percent,fix_attr.levelup_growth,levelup_pttid,origins
140001,ui/hzicon/yichu/shouchinv_weiyang,未央,样式简单的白玉笛，却别有一番书卷气。,False,spines/zhujue/huanzhuangNv/weiyangnv_weapon6,body_f1/youquantou,,HZ_CAIZIJIAREN,148,,HZ_CHENGSHU,128,,HZ_JIANYUE,106,,HZ_QINGLIANG,150,,FG_ZOUYUE,400,,FG_XIUXIAN,300,,,,,3,,,shouchi2,idle6,ATTACK,44,,20005,1,1006
140002,ui/hzicon/yichu/shouchi_chuanhe,白江,皎洁的月光洒在江面上，如梦如幻。,False,spines/zhujue/huanzhuangNv/baijiangnv_weapon4,body_f1/youquantou,,HZ_FANHUA,184,,HZ_RUYADUANZHUANG,138,,HZ_CAIZIJIAREN,128,,HZ_SHIWEN,150,,FG_YUANYOU,400,,FG_XIUXIAN,300,,,,,3,,,shouchi2,idle4,ATTACK,46,,20009,1,100
140003,ui/hzicon/yichu/shouchinv_huamei,画眉,清晨帘幕卷轻霜。呵手试梅妆。,False,spines/zhujue/huanzhuangNv/huameinv_weapon4,body_f1/youquantou,,HZ_FANHUA,200,,HZ_CAIZIJIAREN,178,,HZ_RUYADUANZHUANG,158,,HZ_BAONUAN,210,,FG_YEXING,400,,FG_YUANYOU,300,,,,,4,,,shouchi2,idle4,ATTACK,288,,20013,1,400
140004,ui/hzicon/yichu/shouchi_lingdong,灵动,福如东海，寿比南山！,False,spines/zhujue/huanzhuangNv/lingdongnv_weapon5,body_f1/zuoshouzhang,,HZ_HUOPO,168,,HZ_QINGCHUN,153,,HZ_FANHUA,129,,HZ_SHIWEN,150,,FG_WUYI,400,,FG_JIANGHU,300,,,,,3,,,shouchi2,idle5,ATTACK,46,,20017,1,100
140009,ui/hzicon/yichu/shouchi_mizong,秘踪,愿我化作一道夜空中的光。,False,spines/zhujue/huanzhuangNv/mizongnv_weapon5,body_f1/youquantou2,,HZ_FENGLIUWUMEI,142,,HZ_HUOPO,135,,HZ_YONGMENGYINGZI,105,,HZ_QINGLIANG,150,,FG_JIANGHU,400,,FG_YUNDONG,300,,WQ_BIAN,1000,是,3,,,shouchi2,idle5,ATTACK,46,,20032,1,30002
140010,ui/hzicon/yichu/shouchinv_qingtian,青天,待上浓妆戏一场，谁人台上谁人观？,False,spines/zhujue/huanzhuangNv/qingtiannv_weapon1,body_f1/youquantou,,HZ_CAIZIJIAREN,280,,HZ_RUYADUANZHUANG,238,,HZ_FANHUA,196,,HZ_QINGLIANG,280,,FG_YUANYOU,400,,FG_XIJU,300,,,,,5,,,shouchi3,idle1,ATTACK,660,,20036,1,100
140011,ui/hzicon/yichu/shouchi_moran,墨染,赫于城邦闹市何如？隐于乡郊绿野何如？所见所闻所思所想，皆有收获。,False,spines/zhujue/huanzhuangNv/morannv_weapon6,body_f1/zuoshouzhang,,HZ_JIANYUE,172,,HZ_QINGCHUN,140,,HZ_HUOPO,138,,HZ_SHIWEN,150,,FG_XIUXIAN,400,,FG_HUAYU,300,,,,,3,,,shouchi2,idle6,ATTACK,46,,20039,1,100
140012,ui/hzicon/yichu/shouchi_xialu,侠路相逢,江湖路上雨纷纷，鲜有相逢，独自钟情。,False,spines/zhujue/huanzhuangNv/jianxiaqingyuannv_weapon5,body_f1/youquantou2,,HZ_JIANYUE,166,,HZ_YONGMENGYINGZI,150,,HZ_HUOPO,134,,HZ_SHIWEN,150,,FG_JIANGHU,400,,FG_ZHENGZHAN,300,,WQ_JIAN,1000,是,3,,,shouchi2,idle5,ATTACK,46,,20043,1,10
140013,ui/hzicon/yichu/shouchi_taohua,桃花,小花白碧桃，大花红碧桃，拨开三两枝，与君共园游。,False,spines/zhujue/huanzhuangNv/taohuanv_weapon1,body_f1/zuoshouzhang,,HZ_JIANYUE,235,,HZ_RUYADUANZHUANG,200,,HZ_QINGCHUN,195,,HZ_SHIWEN,210,,FG_YUANYOU,400,,FG_HUAYU,300,,,,,4,,,shouchi3,idle1,ATTACK,346,,20047,1,400
140016,ui/hzicon/yichu/shouchinv_gongxin,宫心,这深宫中的心事，岂是三言两语能道明。,False,spines/zhujue/huanzhuangNv/gongxinnv_weapon6,body_f1/zuoshouzhang,,HZ_RUYADUANZHUANG,244,,HZ_CHENGSHU,206,,HZ_JIANYUE,181,,HZ_SHIWEN,210,,FG_GUANCHANG,400,,FG_XIJU,300,,,,,4,,,shouchi2,idle6,ATTACK,302,,20058,1,100
