id,score_factors.type,score_factors.value,score_factors.invisible,score_factors.type,score_factors.value,score_factors.invisible,score_factors.type,score_factors.value,score_factors.invisible,score_factors.type,score_factors.value,score_factors.invisible,score_factors.type,score_factors.value,score_factors.invisible,standards,standards,open_plot,end_plot,end_plot,end_plot
1,FG_SHENGDIAN,2000,,HZ_FANHUA,1600,,HZ_RUYADUANZHUANG,1400,,FG_GUANCHANG,1000,,,,,3800,2800,110,120,130,140
2,FG_XIUXIAN,1800,,HZ_JIANYUE,2000,,HZ_QINGCHUN,1400,,HZ_RUYADUANZHUANG,600,,,,,4500,3500,200,210,220,230
3,HZ_RUYADUANZHUANG,3000,,HZ_FANHUA,2000,,HZ_QINGCHUN,2000,,HZ_CAIZIJIAREN,2000,,,,,3700,2800,330,340,350,360
4,FG_WUYI,2000,,HZ_QINGCHUN,1800,,HZ_HUOPO,1400,,HZ_FANHUA,1200,,FG_XIJU,1000,True,5500,4200,430,440,450,460
5,HZ_YONGMENGYINGZI,3000,,HZ_JIANYUE,3000,,FG_YEXING,2600,,,,,,,,4500,3800,530,540,550,560
6,HZ_YONGMENGYINGZI,3000,,HZ_FANHUA,2500,,HZ_CHENGSHU,2500,,HZ_CAIZIJIAREN,1500,,,,,3500,3000,650,660,670,680
7,FG_GUANCHANG,2000,,HZ_FANHUA,1800,,HZ_CAIZIJIAREN,1400,,YS_WHITE,1200,,,,,4500,3800,720,730,740,750
8,FG_XIUXIAN,2000,,HZ_JIANYUE,1800,,HZ_HUOPO,1400,,,,,,,,4500,3800,840,850,860,870
9,FG_YEXING,3000,,HZ_FENGLIUWUMEI,2500,,HZ_QINGLIANG,2000,,,,,,,,3800,2800,920,930,940,950
10,FG_YUANYOU,2000,,HZ_CHENGSHU,1800,,HZ_RUYADUANZHUANG,1400,,FG_SHENGDIAN,1200,,,,,4500,3800,1030,1040,1050,1060
11,HZ_YONGMENGYINGZI,2500,,HZ_CHENGSHU,1800,,HZ_JIANYUE,1400,,,,,,,,3800,2800,1130,1140,1150,1160
12,FG_YUNDONG,2000,,FG_XIUXIAN,1800,,HZ_RUYADUANZHUANG,1400,,HZ_CHENGSHU,1200,,,,,5000,3500,1220,1230,1240,1250
13,HZ_RUYADUANZHUANG,2500,,HZ_BAONUAN,1800,,HZ_FANHUA,1400,,,,,,,,3800,2800,1320,1330,1340,1350
14,FG_XIUXIAN,1800,,HZ_JIANYUE,2000,,HZ_CHENGSHU,1400,,HZ_RUYADUANZHUANG,600,,,,,4500,3500,1430,1440,1450,1460
15,HZ_CAIZIJIAREN,2500,,HZ_RUYADUANZHUANG,1800,,HZ_JIANYUE,1400,,,,,,,,3800,2800,1540,1550,1560,1570
16,HZ_QINGLIANG,2000,,FG_XIUXIAN,1800,,HZ_FANHUA,1400,,,,,,,,4700,3800,1640,1650,1660,1670
