id,icon,name,desc,male,files,repell,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,tags.type,tags.value,tags.invisible,quality,pos.x,pos.y,bone,idle_anim,fix_attr.decos.decos.type,fix_attr.decos.decos.change_value,fix_attr.decos.decos.change_percent,fix_attr.decos.decos.type,fix_attr.decos.decos.change_value,fix_attr.decos.decos.change_percent,fix_attr.levelup_growth,levelup_pttid,origins
101002,ui/hzicon/yichu/toushinv_baijiang,白江,皎洁的月光洒在江面上，如梦如幻。,False,spines/zhujue/huanzhuangNv/baijiangnv_guanshi,,HZ_JIANYUE,184,,HZ_HUOPO,142,,HZ_FENGLIUWUMEI,123,,HZ_SHIWEN,150,,FG_YUANYOU,400,,FG_XIUXIAN,300,,,,,3,,,,,ATTACK,74,,MAGICAL_DEFENCE,36,,20008,1,100
101003,ui/hzicon/yichu/toushinv_huamei,画眉,清晨帘幕卷轻霜。呵手试梅妆。,False,spines/zhujue/huanzhuangNv/huameinv_guanshi,,HZ_CHENGSHU,208,,HZ_FENGLIUWUMEI,178,,HZ_CAIZIJIAREN,149,,HZ_QINGLIANG,210,,FG_WUYI,400,,FG_GUANCHANG,300,,,,,4,,,,,ATTACK,230,,MAGICAL_DEFENCE,115,,20012,1,400
101004,ui/hzicon/yichu/toushinv_lingdong,灵动,福如东海，寿比南山！,False,spines/zhujue/huanzhuangNv/lingdongnv_guanshi1,,HZ_HUOPO,147,,HZ_QINGCHUN,130,,HZ_TONGZHEN,105,,HZ_BAONUAN,150,,FG_WUYI,400,,FG_XIJU,300,,,,,3,,,,,ATTACK,77,,MAGICAL_DEFENCE,38,,20015,1,100
101005,ui/hzicon/yichu/toushi_yemao,夜猫,天底下竟有如此精致考究的夜行衣！,False,spines/zhujue/huanzhuangNv/yemaonv_guanshi,,HZ_HUOPO,134,,HZ_FENGLIUWUMEI,128,,HZ_TONGZHEN,122,,HZ_QINGLIANG,150,,FG_YEXING,400,,FG_DONGWU,300,,,,,3,,,,,ATTACK,77,,MAGICAL_DEFENCE,38,,20019,1,100
101014,ui/hzicon/yichu/toushinv_fanxing,繁星,天上点点繁星，摘下一颗来送我，好不好……,False,spines/zhujue/huanzhuangNv/xingkongnv_guanshi,,HZ_FANHUA,242,,HZ_RUYADUANZHUANG,195,,HZ_CAIZIJIAREN,193,,HZ_SHIWEN,210,,FG_CHUANYUE,400,,FG_GUANCHANG,300,,,,,4,,,,,ATTACK,299,,MAGICAL_DEFENCE,150,,20049,1,400
101023,ui/hzicon/yichu/toushinv_zhizi,执子,执子之手，与子偕老。,False,spines/zhujue/huanzhuangNv/zhizinv_guanshi,,HZ_FANHUA,316,,HZ_RUYADUANZHUANG,266,,HZ_CHENGSHU,258,,HZ_SHIWEN,280,,FG_HUNFU,400,,FG_GUANCHANG,300,,,,,5,,,,,ATTACK,660,,MAGICAL_DEFENCE,330,,20079,1,400
101024,ui/hzicon/yichu/toushinv_changle,常乐,好雨知时节，当春乃发生。,False,spines/zhujue/huanzhuangNv/changlenv_guanshi,,HZ_FANHUA,262,,HZ_CHENGSHU,202,,HZ_RUYADUANZHUANG,166,,HZ_SHIWEN,210,,FG_SHUMO,400,,FG_GUANCHANG,300,,,,,4,,,,,ATTACK,276,,MAGICAL_DEFENCE,138,,20084,1,400
101026,ui/hzicon/yichu/toushinv_jinyiwei,锦衣卫,饮马渡秋水，水寒风似刀。,False,spines/zhujue/huanzhuangNv/jinyiweinv_guanshi,,HZ_YONGMENGYINGZI,250,,HZ_FANHUA,200,,HZ_CHENGSHU,181,,HZ_SHIWEN,210,,FG_YEXING,400,,FG_JIANGHU,300,,FG_ZHENGZHAN,150,,4,,,,,ATTACK,276,,MAGICAL_DEFENCE,138,,20091,1,30002
101028,ui/hzicon/yichu/toushinv_longfeng,龙凤,皇恩浩荡，万民景仰。,False,spines/zhujue/huanzhuangNv/longfengnv_guanshi,,HZ_FANHUA,350,,HZ_RUYADUANZHUANG,249,,HZ_CHENGSHU,241,,HZ_SHIWEN,280,,FG_DIWANG,500,,,,,,,,5,,,,,ATTACK,517,,MAGICAL_DEFENCE,259,,20098,1,100
101031,ui/hzicon/yichu/toushinv_linglong,玲珑,千里茫茫若梦，双眸粲粲如星。,False,spines/zhujue/huanzhuangNv/linglongnv_guanshi,,HZ_FANHUA,330,,HZ_HUOPO,280,,HZ_FENGLIUWUMEI,230,,HZ_SHIWEN,280,,FG_CHUANYUE,400,,FG_GUANCHANG,300,,,,,5,,,,,ATTACK,713,,MAGICAL_DEFENCE,356,,20111,1,400
101033,ui/hzicon/yichu/toushinv_qiongyao,琼瑶,烟景若离远，未响寄琼瑶。,False,spines/zhujue/huanzhuangNv/qiongyaonv_guanshi,,HZ_QINGCHUN,188,,HZ_HUOPO,144,,HZ_FANHUA,118,,HZ_SHIWEN,150,,FG_WUYI,400,,FG_YUNDONG,300,,,,,3,,,,,ATTACK,77,,MAGICAL_DEFENCE,38,,20119,1,30002
101034,ui/hzicon/yichu/toushinv_yaoyue,邀月,若似月轮终皎洁，不辞冰雪为卿热。,False,spines/zhujue/huanzhuangNv/yaoyuenv_guanshi,,HZ_QINGCHUN,319,,HZ_FANHUA,269,,HZ_RUYADUANZHUANG,252,,HZ_SHIWEN,280,,FG_GUANCHANG,400,,FG_XIUXIAN,300,,,,,5,,,,,ATTACK,554,,MAGICAL_DEFENCE,277,,20124,1,400
