id,conditions.conditions.name,building,weight,attend_count,minutes,stay_minutes,organizer_plot,extra_areas,extra_areas,extra_areas,extra_areas,extra_areas,extra_areas,extra_areas,host_award_mail,host_extra_award_mail,guest_award_mail,background,attender_plot
1,商会外交事件,FBT_COFC,1,4,60,5,811010,1005,1004,1001,,,,,32,38,26,sprites/juqing_lifu1,811011
2,商会外交事件,FBT_COFC,1,4,60,5,811020,1002,1007,1001,,,,,32,38,26,sprites/juqing_lifu1,811021
3,商会外交事件,FBT_COFC,1,4,60,5,811030,1004,1005,1006,,,,,32,38,26,sprites/juqing_lifu1,811031
4,商会外交事件,FBT_COFC,1,4,60,5,811040,1005,1004,1007,,,,,32,38,26,sprites/juqing_lifu1,811041
5,商会外交事件,FBT_COFC,1,4,60,5,811050,1002,1003,1006,,,,,32,38,26,sprites/juqing_lifu1,811051
6,商会外交事件,FBT_COFC,1,4,60,5,811060,1001,1004,1002,,,,,32,38,26,sprites/juqing_lifu1,811061
7,商会外交事件,FBT_COFC,1,4,60,5,811070,1002,1001,1005,,,,,32,38,26,sprites/juqing_lifu1,811071
8,商会外交事件,FBT_COFC,1,4,60,5,811080,1006,1007,1003,,,,,32,38,26,sprites/juqing_lifu1,811081
9,商会外交事件,FBT_COFC,1,4,60,5,811090,1002,1006,1003,,,,,32,38,26,sprites/juqing_lifu1,811091
10,商会外交事件,FBT_COFC,1,4,60,5,811100,1004,1001,1002,,,,,32,38,26,sprites/juqing_lifu1,811101
11,商会外交事件,FBT_COFC,1,4,60,5,811110,1004,1007,1001,,,,,32,38,26,sprites/juqing_lifu1,811111
12,商会外交事件,FBT_COFC,1,4,60,5,811120,1001,1002,1003,1004,1005,1006,1007,32,38,26,sprites/juqing_lifu1,811121
13,商会外交事件,FBT_COFC,1,4,60,5,811130,1007,1004,1005,,,,,32,38,26,sprites/juqing_lifu1,811131
14,商会外交事件,FBT_COFC,1,4,60,5,811140,1004,1001,1002,,,,,32,38,26,sprites/juqing_lifu1,811141
15,商会外交事件,FBT_COFC,1,4,60,5,811150,1001,1006,1002,,,,,32,38,26,sprites/juqing_lifu1,811151
16,酒馆外交事件,FBT_BAR,1,4,60,5,812010,1005,1004,1001,,,,,32,38,27,sprites/juqing_lifu1,812011
17,酒馆外交事件,FBT_BAR,1,4,60,5,812020,1002,1007,1001,,,,,32,38,27,sprites/juqing_lifu1,812021
