id,name,equipments,equipments,equipments,equipments,equipments,equipments,effect.count,effect.skill,effect.attribute_decos.decos.type,effect.attribute_decos.decos.change_value,effect.attribute_decos.decos.change_percent,effect.desc,quality_spines.quality,quality_spines.spines,quality_spines.spines,quality_spines.spines,quality_spines.quality,quality_spines.spines,quality_spines.spines,quality_spines.spines,quality_spines.quality,quality_spines.spines,quality_spines.spines,quality_spines.spines,quality_spines.quality,quality_spines.spines,quality_spines.spines,quality_spines.spines,recommend_actor_type
1,木兰,2011,2012,2013,2014,2015,2016,6,30001,,,,受到的伤害降低25%,2,UI_Flower/1/flower1_1,UI_Flower/1/flower1_2,UI_Flower/1/flower1_3,3,UI_Flower/1/flower1_1,UI_Flower/1/flower1_2,UI_Flower/1/flower1_3,4,UI_Flower/1/flower1_1,UI_Flower/1/flower1_2,UI_Flower/1/flower1_3,5,UI_Flower/1/flower1_1,UI_Flower/1/flower1_2,UI_Flower/1/flower1_3,TANK
2,白牡丹,2021,2022,2023,2024,2025,2026,6,30002,,,,受到攻击，有24%几率反弹受到的伤害,2,UI_Flower/2/flower2_1,UI_Flower/2/flower2_2,UI_Flower/2/flower2_3,3,UI_Flower/2/flower2_1,UI_Flower/2/flower2_2,UI_Flower/2/flower2_3,4,UI_Flower/2/flower2_1,UI_Flower/2/flower2_2,UI_Flower/2/flower2_3,5,UI_Flower/2/flower2_1,UI_Flower/2/flower2_2,UI_Flower/2/flower2_3,TANK
3,紫阳花,2031,2032,2033,2034,2035,2036,6,30031,,,,完成击杀后，刷新自己所有冷却时间,2,UI_Flower/3/flower3_1,UI_Flower/3/flower3_2,UI_Flower/3/flower3_3,3,UI_Flower/3/flower3_1,UI_Flower/3/flower3_2,UI_Flower/3/flower3_3,4,UI_Flower/3/flower3_1,UI_Flower/3/flower3_2,UI_Flower/3/flower3_3,5,UI_Flower/3/flower3_1,UI_Flower/3/flower3_2,UI_Flower/3/flower3_3,DPS
4,锦葵,2041,2042,2043,2044,2045,2046,6,30040,,,,无法受到暴击，但是受到的伤害提高16%,2,UI_Flower/4/flower4_1,UI_Flower/4/flower4_2,UI_Flower/4/flower4_3,3,UI_Flower/4/flower4_1,UI_Flower/4/flower4_2,UI_Flower/4/flower4_3,4,UI_Flower/4/flower4_1,UI_Flower/4/flower4_2,UI_Flower/4/flower4_3,5,UI_Flower/4/flower4_1,UI_Flower/4/flower4_2,UI_Flower/4/flower4_3,TANK
5,春黄,2051,2052,2053,2054,2055,2056,6,30026,,,,每回合开始时，随机使己方全体受到的伤害降低10%或者造成的伤害提高10%,2,UI_Flower/5/flower5_1,UI_Flower/5/flower5_2,UI_Flower/5/flower5_3,3,UI_Flower/5/flower5_1,UI_Flower/5/flower5_2,UI_Flower/5/flower5_3,4,UI_Flower/5/flower5_1,UI_Flower/5/flower5_2,UI_Flower/5/flower5_3,5,UI_Flower/5/flower5_1,UI_Flower/5/flower5_2,UI_Flower/5/flower5_3,ASSIST
6,梨花,2061,2062,2063,2064,2065,2066,6,30021,,,,穿戴者每回合开始的时候为己方全体回复穿戴者生命值上限3%,2,UI_Flower/6/flower6_1,UI_Flower/6/flower6_2,UI_Flower/6/flower6_3,3,UI_Flower/6/flower6_1,UI_Flower/6/flower6_2,UI_Flower/6/flower6_3,4,UI_Flower/6/flower6_1,UI_Flower/6/flower6_2,UI_Flower/6/flower6_3,5,UI_Flower/6/flower6_1,UI_Flower/6/flower6_2,UI_Flower/6/flower6_3,ASSIST
7,昙花,2071,2072,2073,2074,2075,2076,6,30037,,,,死亡之后立刻复活，并且回复10%生命值，并且本回合受到的所有伤害降为1。每场游戏只能触发一次,2,UI_Flower/7/flower7_1,UI_Flower/7/flower7_2,UI_Flower/7/flower7_3,3,UI_Flower/7/flower7_1,UI_Flower/7/flower7_2,UI_Flower/7/flower7_3,4,UI_Flower/7/flower7_1,UI_Flower/7/flower7_2,UI_Flower/7/flower7_3,5,UI_Flower/7/flower7_1,UI_Flower/7/flower7_2,UI_Flower/7/flower7_3,DPS
8,桔梗,2081,2082,2083,2084,2085,2086,6,30014,,,,攻击生命值高于50%的人，自身造成的伤害提高40%,2,UI_Flower/8/flower8_1,UI_Flower/8/flower8_2,UI_Flower/8/flower8_3,3,UI_Flower/8/flower8_1,UI_Flower/8/flower8_2,UI_Flower/8/flower8_3,4,UI_Flower/8/flower8_1,UI_Flower/8/flower8_2,UI_Flower/8/flower8_3,5,UI_Flower/8/flower8_1,UI_Flower/8/flower8_2,UI_Flower/8/flower8_3,DPS
9,蔷薇,2091,2092,2093,2094,2095,2096,6,30015,,,,友方每死亡一个单位，自身造成的伤害提高12%,2,UI_Flower/9/flower9_1,UI_Flower/9/flower9_2,UI_Flower/9/flower9_3,3,UI_Flower/9/flower9_1,UI_Flower/9/flower9_2,UI_Flower/9/flower9_3,4,UI_Flower/9/flower9_1,UI_Flower/9/flower9_2,UI_Flower/9/flower9_3,5,UI_Flower/9/flower9_1,UI_Flower/9/flower9_2,UI_Flower/9/flower9_3,DPS
10,水芙蓉,2101,2102,2103,2104,2105,2106,4,30003,,,,受到的治疗效果提高25%,2,UI_Flower/10/flower10_1,UI_Flower/10/flower10_2,UI_Flower/10/flower10_3,3,UI_Flower/10/flower10_1,UI_Flower/10/flower10_2,UI_Flower/10/flower10_3,4,UI_Flower/10/flower10_1,UI_Flower/10/flower10_2,UI_Flower/10/flower10_3,5,UI_Flower/10/flower10_1,UI_Flower/10/flower10_2,UI_Flower/10/flower10_3,TANK
